Worker 0 can perform operations {8, 10, 3, 4}
Worker 1 can perform operations {3, 7}
Worker 2 can perform operations {3, 4, 6, 8, 9}
Worker 3 can perform operations {1, 3, 4, 6}
Worker 4 can perform operations {10, 7}
Worker 5 can perform operations {10, 3, 4}
Worker 6 can perform operations {8, 1, 3, 7}
Worker 7 can perform operations {2, 4}
Worker 8 can perform operations {2, 6}
Worker 9 can perform operations {1, 10, 3}
Worker 10 can perform operations {8, 10, 2, 5}
Worker 11 can perform operations {10, 5}
Worker 12 can perform operations {1, 2, 4, 5, 8}
Worker 13 can perform operations {9, 5}
Worker 14 can perform operations {8, 9, 6}
Worker 15 can perform operations {8, 1, 10}
Worker 16 can perform operations {8, 9, 4, 1}
Worker 17 can perform operations {10, 2, 3, 7}
Worker 18 can perform operations {1, 6, 7, 8, 10}
Worker 19 can perform operations {8, 9, 4, 6}
Worker 20 can perform operations {8, 6}
Worker 21 can perform operations {8, 9, 10}
Worker 22 can perform operations {9, 5}
Worker 23 can perform operations {8, 4, 5}
Worker 24 can perform operations {8, 3, 6}
Worker 25 can perform operations {3}
31.5 Worker 14 forwarding task 47
31.5 Worker 21 processing task 59 requiring operations [1, 7]
31.5 Worker 21 forwarding task 59
31.5 Worker 24 processing task 44 requiring operations [7]
31.5 Worker 24 forwarding task 44
31.5 Worker 12 processing task 39 requiring operations [6]
31.5 Worker 12 forwarding task 39
31.5 Worker 2 processing task 61 requiring operations [7, 2]
31.5 Worker 2 forwarding task 61
31.5 Worker 28 processing task 36 requiring operations [5]
31.5 Worker 28 performing operation 5 on task 36
31.5 Worker 26 processing task 63 requiring operations [2, 9, 1]
31.5 Worker 26 forwarding task 63
32.0 Worker 4 accepting task 50
32.0 Worker 12 accepting task 33
32.0 Worker 5 accepting task 45
32.0 Worker 18 accepting task 49
32.0 Worker 4 accepting task 60
32.0 Worker 15 accepting task 52
32.0 Worker 13 accepting task 53
32.0 Worker 5 accepting task 51
32.0 Worker 27 accepting task 34
32.0 Generated task 64 with complexity 3 requiring operations [6, 9, 1]
32.0 Worker 6 accepting task 64
32.0 Worker 20 processing task 48 requiring operations [5]
32.0 Worker 20 forwarding task 48
32.0 Worker 10 processing task 54 requiring operations [9]
32.0 Worker 10 forwarding task 54
32.0 Worker 5 processing task 45 requiring operations [6]
32.0 Worker 5 forwarding task 45
32.0 Worker 18 processing task 56 requiring operations [2]
32.0 Worker 18 forwarding task 56
32.0 Worker 13 processing task 53 requiring operations [9]
32.0 Worker 13 performing operation 9 on task 53
32.0 Worker 4 processing task 50 requiring operations [5, 7]
32.0 Worker 4 performing operation 7 on task 50
32.0 Worker 15 processing task 52 requiring operations [6]
32.0 Worker 15 forwarding task 52
32.0 Worker 27 processing task 34 requiring operations [7]
32.0 Worker 27 forwarding task 34
32.0 Worker 6 processing task 64 requiring operations [6, 9, 1]
32.0 Worker 6 performing operation 1 on task 64
32.5 Worker 15 accepting task 55
32.5 Worker 1 accepting task 47
32.5 Worker 19 accepting task 59
32.5 Worker 18 accepting task 44
32.5 Worker 23 accepting task 39
32.5 Worker 6 accepting task 61
32.5 Task 36 completed!
32.5 Worker 24 accepting task 63
32.5 Generated task 65 with complexity 3 requiring operations [5, 10, 2]
32.5 Worker 21 accepting task 65
32.5 Worker 14 processing task 20 requiring operations [5]
32.5 Worker 14 forwarding task 20
32.5 Worker 12 processing task 62 requiring operations [10, 1, 5]
32.5 Worker 12 performing operation 1 on task 62
32.5 Worker 1 processing task 47 requiring operations [5]
32.5 Worker 1 forwarding task 47
32.5 Worker 19 processing task 59 requiring operations [1, 7]
32.5 Worker 19 forwarding task 59
32.5 Worker 23 processing task 39 requiring operations [6]
32.5 Worker 23 forwarding task 39
32.5 Worker 24 processing task 63 requiring operations [2, 9, 1]
32.5 Worker 24 forwarding task 63
32.5 Worker 21 processing task 65 requiring operations [5, 10, 2]
32.5 Worker 21 performing operation 10 on task 65
33.0 Worker 6 accepting task 48
33.0 Worker 9 accepting task 54
33.0 Worker 25 accepting task 45
33.0 Worker 16 accepting task 56
33.0 Task 53 completed!
33.0 Worker 4 accepting task 50
33.0 Worker 12 accepting task 52
33.0 Worker 13 accepting task 34
33.0 Worker 6 accepting task 64
33.0 Generated task 66 with complexity 3 requiring operations [4, 9, 5]
33.0 Worker 11 accepting task 66
33.0 Worker 10 processing task 46 requiring operations [2]
33.0 Worker 10 performing operation 2 on task 46
33.0 Worker 5 processing task 51 requiring operations [1]
33.0 Worker 5 forwarding task 51
33.0 Worker 18 processing task 49 requiring operations [5, 8]
33.0 Worker 18 performing operation 8 on task 49
33.0 Worker 4 processing task 60 requiring operations [3, 2]
33.0 Worker 4 forwarding task 60
33.0 Worker 15 processing task 55 requiring operations [9]
33.0 Worker 15 forwarding task 55
33.0 Worker 6 processing task 61 requiring operations [7, 2]
33.0 Worker 6 performing operation 7 on task 61
33.0 Worker 9 processing task 54 requiring operations [9]
33.0 Worker 9 forwarding task 54
33.0 Worker 25 processing task 45 requiring operations [6]
33.0 Worker 25 forwarding task 45
33.0 Worker 16 processing task 56 requiring operations [2]
33.0 Worker 16 forwarding task 56
33.0 Worker 13 processing task 34 requiring operations [7]
33.0 Worker 13 forwarding task 34
33.0 Worker 11 processing task 66 requiring operations [4, 9, 5]
33.0 Worker 11 performing operation 5 on task 66
33.5 Worker 20 accepting task 20
33.5 Worker 12 accepting task 62
33.5 Worker 4 accepting task 47
33.5 Worker 23 accepting task 59
33.5 Worker 21 accepting task 39
33.5 Worker 0 accepting task 63
33.5 Worker 21 accepting task 65
33.5 Generated task 67 with complexity 3 requiring operations [6, 5, 9]
33.5 Worker 0 accepting task 67
33.5 Worker 14 processing task 58 requiring operations [9, 7]
33.5 Worker 14 performing operation 9 on task 58
33.5 Worker 12 processing task 37 requiring operations [2]
33.5 Worker 12 performing operation 2 on task 37
33.5 Worker 23 processing task 59 requiring operations [1, 7]
33.5 Worker 23 forwarding task 59
33.5 Worker 21 processing task 39 requiring operations [6]
33.5 Worker 21 forwarding task 39
33.5 Worker 20 processing task 20 requiring operations [5]
33.5 Worker 20 forwarding task 20
33.5 Worker 0 processing task 63 requiring operations [2, 9, 1]
33.5 Worker 0 forwarding task 63
34.0 Task 46 completed!
34.0 Worker 20 accepting task 51
34.0 Worker 18 accepting task 49
34.0 Worker 12 accepting task 60
34.0 Worker 17 accepting task 55
34.0 Worker 6 accepting task 61
34.0 Worker 18 accepting task 54
34.0 Worker 22 accepting task 45
34.0 Worker 21 accepting task 56
34.0 Worker 28 accepting task 34
34.0 Worker 11 accepting task 66
34.0 Generated task 68 with complexity 3 requiring operations [4, 8, 9]
34.0 Worker 20 accepting task 68
34.0 Worker 18 processing task 44 requiring operations [7]
34.0 Worker 18 performing operation 7 on task 44
34.0 Worker 4 processing task 50 requiring operations [5]
34.0 Worker 4 forwarding task 50
34.0 Worker 6 processing task 48 requiring operations [5]
34.0 Worker 6 forwarding task 48
34.0 Worker 11 processing task 66 requiring operations [4, 9]
34.0 Worker 11 forwarding task 66
34.0 Worker 17 processing task 55 requiring operations [9]
34.0 Worker 17 forwarding task 55
34.0 Worker 22 processing task 45 requiring operations [6]
34.0 Worker 22 forwarding task 45
34.0 Worker 28 processing task 34 requiring operations [7]
34.0 Worker 28 forwarding task 34
34.5 Worker 14 accepting task 58
34.5 Task 37 completed!
34.5 Worker 20 accepting task 59
34.5 Worker 20 accepting task 39
34.5 Worker 28 accepting task 20
34.5 Worker 11 accepting task 63
34.5 Generated task 69 with complexity 3 requiring operations [1, 10, 8]
34.5 Worker 5 accepting task 69
34.5 Worker 14 processing task 58 requiring operations [7]
34.5 Worker 14 forwarding task 58
34.5 Worker 12 processing task 57 requiring operations [10, 9]
34.5 Worker 12 forwarding task 57
34.5 Worker 21 processing task 65 requiring operations [5, 2]
34.5 Worker 21 forwarding task 65
34.5 Worker 20 processing task 51 requiring operations [1]
34.5 Worker 20 forwarding task 51
34.5 Worker 0 processing task 67 requiring operations [6, 5, 9]
34.5 Worker 0 forwarding task 67
34.5 Worker 5 processing task 69 requiring operations [1, 10, 8]
34.5 Worker 5 performing operation 10 on task 69
35.0 Task 44 completed!
35.0 Worker 22 accepting task 50
35.0 Worker 3 accepting task 48
35.0 Worker 5 accepting task 66
35.0 Worker 3 accepting task 55
35.0 Worker 2 accepting task 45
35.0 Worker 2 accepting task 34
35.0 Generated task 70 with complexity 3 requiring operations [10, 7, 6]
35.0 Worker 9 accepting task 70
35.0 Worker 18 processing task 49 requiring operations [5]
35.0 Worker 18 forwarding task 49
35.0 Worker 4 processing task 47 requiring operations [5]
35.0 Worker 4 forwarding task 47
35.0 Worker 6 processing task 64 requiring operations [6, 9]
35.0 Worker 6 forwarding task 64
35.0 Worker 11 processing task 63 requiring operations [2, 9, 1]
35.0 Worker 11 forwarding task 63
35.0 Worker 22 processing task 50 requiring operations [5]
35.0 Worker 22 performing operation 5 on task 50
35.0 Worker 28 processing task 20 requiring operations [5]
35.0 Worker 28 performing operation 5 on task 20
35.0 Worker 3 processing task 48 requiring operations [5]
35.0 Worker 3 forwarding task 48
35.0 Worker 2 processing task 45 requiring operations [6]
35.0 Worker 2 performing operation 6 on task 45
35.0 Worker 9 processing task 70 requiring operations [10, 7, 6]
35.0 Worker 9 performing operation 10 on task 70
35.5 Worker 21 accepting task 58
35.5 Worker 15 accepting task 57
35.5 Worker 15 accepting task 65
35.5 Worker 18 accepting task 51
35.5 Worker 18 accepting task 67
35.5 Worker 5 accepting task 69
35.5 Generated task 71 with complexity 3 requiring operations [10, 8, 5]
35.5 Worker 2 accepting task 71
35.5 Worker 12 processing task 33 requiring operations [1]
35.5 Worker 12 performing operation 1 on task 33
35.5 Worker 21 processing task 56 requiring operations [2]
35.5 Worker 21 forwarding task 56
35.5 Worker 20 processing task 68 requiring operations [4, 8, 9]
35.5 Worker 20 performing operation 8 on task 68
35.5 Worker 5 processing task 66 requiring operations [4, 9]
35.5 Worker 5 performing operation 4 on task 66
35.5 Worker 15 processing task 57 requiring operations [10, 9]
35.5 Worker 15 performing operation 10 on task 57
36.0 Worker 11 accepting task 49
36.0 Worker 14 accepting task 47
36.0 Worker 23 accepting task 64
36.0 Worker 16 accepting task 63
36.0 Task 50 completed!
36.0 Task 20 completed!
36.0 Worker 9 accepting task 48
36.0 Task 45 completed!
36.0 Worker 9 accepting task 70
36.0 Generated task 72 with complexity 3 requiring operations [8, 2, 5]
36.0 Worker 24 accepting task 72
36.0 Worker 18 processing task 54 requiring operations [9]
36.0 Worker 18 forwarding task 54
36.0 Worker 6 processing task 61 requiring operations [2]
36.0 Worker 6 forwarding task 61
36.0 Worker 11 processing task 49 requiring operations [5]
36.0 Worker 11 performing operation 5 on task 49
36.0 Worker 3 processing task 55 requiring operations [9]
36.0 Worker 3 forwarding task 55
36.0 Worker 2 processing task 34 requiring operations [7]
36.0 Worker 2 forwarding task 34
36.0 Worker 9 processing task 48 requiring operations [5]
36.0 Worker 9 forwarding task 48
36.0 Worker 14 processing task 47 requiring operations [5]
36.0 Worker 14 forwarding task 47
36.0 Worker 23 processing task 64 requiring operations [6, 9]
36.0 Worker 23 forwarding task 64
36.0 Worker 16 processing task 63 requiring operations [2, 9, 1]
36.0 Worker 16 performing operation 1 on task 63
36.0 Worker 24 processing task 72 requiring operations [8, 2, 5]
36.0 Worker 24 performing operation 8 on task 72
36.5 Task 33 completed!
36.5 Worker 14 accepting task 56
36.5 Worker 20 accepting task 68
36.5 Worker 5 accepting task 66
36.5 Worker 15 accepting task 57
36.5 Generated task 73 with complexity 3 requiring operations [4, 9, 8]
36.5 Worker 2 accepting task 73
36.5 Worker 12 processing task 52 requiring operations [6]
36.5 Worker 12 forwarding task 52
36.5 Worker 21 processing task 58 requiring operations [7]
36.5 Worker 21 forwarding task 58
36.5 Worker 20 processing task 59 requiring operations [1, 7]
36.5 Worker 20 forwarding task 59
36.5 Worker 5 processing task 69 requiring operations [1, 8]
36.5 Worker 5 forwarding task 69
36.5 Worker 15 processing task 65 requiring operations [5, 2]
36.5 Worker 15 forwarding task 65
37.0 Worker 4 accepting task 54
37.0 Worker 26 accepting task 61
37.0 Task 49 completed!
37.0 Worker 26 accepting task 55
37.0 Worker 27 accepting task 34
37.0 Worker 15 accepting task 48
37.0 Worker 2 accepting task 47
37.0 Worker 28 accepting task 64
37.0 Worker 16 accepting task 63
37.0 Worker 24 accepting task 72
37.0 Generated task 74 with complexity 3 requiring operations [10, 1, 3]
37.0 Worker 27 accepting task 74
37.0 Worker 18 processing task 51 requiring operations [1]
37.0 Worker 18 performing operation 1 on task 51
37.0 Worker 2 processing task 71 requiring operations [10, 8, 5]
37.0 Worker 2 performing operation 8 on task 71
37.0 Worker 9 processing task 70 requiring operations [7, 6]
37.0 Worker 9 forwarding task 70
37.0 Worker 14 processing task 56 requiring operations [2]
37.0 Worker 14 forwarding task 56
37.0 Worker 16 processing task 63 requiring operations [2, 9]
37.0 Worker 16 performing operation 9 on task 63
37.0 Worker 24 processing task 72 requiring operations [2, 5]
37.0 Worker 24 forwarding task 72
37.0 Worker 4 processing task 54 requiring operations [9]
37.0 Worker 4 forwarding task 54
37.0 Worker 26 processing task 61 requiring operations [2]
37.0 Worker 26 forwarding task 61
37.0 Worker 27 processing task 34 requiring operations [7]
37.0 Worker 27 forwarding task 34
37.0 Worker 28 processing task 64 requiring operations [6, 9]
37.0 Worker 28 performing operation 9 on task 64
37.5 Worker 11 accepting task 52
37.5 Worker 10 accepting task 58
37.5 Worker 2 accepting task 59
37.5 Worker 1 accepting task 69
37.5 Worker 4 accepting task 65
37.5 Generated task 75 with complexity 3 requiring operations [6, 2, 5]
37.5 Worker 11 accepting task 75
37.5 Worker 12 processing task 62 requiring operations [10, 5]
37.5 Worker 12 performing operation 5 on task 62
37.5 Worker 20 processing task 39 requiring operations [6]
37.5 Worker 20 performing operation 6 on task 39
37.5 Worker 5 processing task 66 requiring operations [9]
37.5 Worker 5 forwarding task 66
37.5 Worker 15 processing task 57 requiring operations [9]
37.5 Worker 15 forwarding task 57
37.5 Worker 11 processing task 52 requiring operations [6]
37.5 Worker 11 forwarding task 52
37.5 Worker 10 processing task 58 requiring operations [7]
37.5 Worker 10 forwarding task 58
37.5 Worker 1 processing task 69 requiring operations [1, 8]
37.5 Worker 1 forwarding task 69
38.0 Task 51 completed!
38.0 Worker 2 accepting task 71
38.0 Worker 24 accepting task 70
38.0 Worker 13 accepting task 56
38.0 Worker 16 accepting task 63
38.0 Worker 1 accepting task 72
38.0 Worker 10 accepting task 54
38.0 Worker 4 accepting task 61
38.0 Worker 4 accepting task 34
38.0 Worker 28 accepting task 64
38.0 Generated task 76 with complexity 3 requiring operations [6, 2, 8]
38.0 Worker 4 accepting task 76
38.0 Worker 18 processing task 67 requiring operations [6, 5, 9]
38.0 Worker 18 performing operation 6 on task 67
38.0 Worker 2 processing task 73 requiring operations [4, 9, 8]
38.0 Worker 2 performing operation 9 on task 73
38.0 Worker 16 processing task 63 requiring operations [2]
38.0 Worker 16 forwarding task 63
38.0 Worker 24 processing task 70 requiring operations [7, 6]
38.0 Worker 24 performing operation 6 on task 70
38.0 Worker 4 processing task 65 requiring operations [5, 2]
38.0 Worker 4 forwarding task 65
38.0 Worker 26 processing task 55 requiring operations [9]
38.0 Worker 26 forwarding task 55
38.0 Worker 27 processing task 74 requiring operations [10, 1, 3]
38.0 Worker 27 performing operation 3 on task 74
38.0 Worker 28 processing task 64 requiring operations [6]
38.0 Worker 28 forwarding task 64
38.0 Worker 13 processing task 56 requiring operations [2]
38.0 Worker 13 forwarding task 56
38.5 Worker 12 accepting task 62
38.5 Task 39 completed!
38.5 Worker 12 accepting task 66
38.5 Worker 12 accepting task 57
38.5 Worker 26 accepting task 52
38.5 Worker 29 accepting task 58
38.5 Worker 29 accepting task 69
38.5 Generated task 77 with complexity 3 requiring operations [5, 7, 2]
38.5 Worker 27 accepting task 77
38.5 Worker 12 processing task 60 requiring operations [3, 2]
38.5 Worker 12 performing operation 2 on task 60
38.5 Worker 20 processing task 68 requiring operations [4, 9]
38.5 Worker 20 forwarding task 68
38.5 Worker 15 processing task 48 requiring operations [5]
38.5 Worker 15 forwarding task 48
38.5 Worker 11 processing task 75 requiring operations [6, 2, 5]
38.5 Worker 11 performing operation 5 on task 75
38.5 Worker 10 processing task 54 requiring operations [9]
38.5 Worker 10 forwarding task 54
38.5 Worker 1 processing task 72 requiring operations [2, 5]
38.5 Worker 1 forwarding task 72
38.5 Worker 29 processing task 58 requiring operations [7]
38.5 Worker 29 forwarding task 58
39.0 Worker 18 accepting task 67
39.0 Worker 2 accepting task 73
39.0 Worker 23 accepting task 63
39.0 Worker 24 accepting task 70
39.0 Worker 0 accepting task 65
39.0 Worker 22 accepting task 55
39.0 Worker 27 accepting task 74
39.0 Worker 21 accepting task 64
39.0 Worker 11 accepting task 56
39.0 Generated task 78 with complexity 3 requiring operations [5, 7, 10]
39.0 Worker 11 accepting task 78
39.0 Worker 18 processing task 67 requiring operations [5, 9]
39.0 Worker 18 forwarding task 67
39.0 Worker 2 processing task 47 requiring operations [5]
39.0 Worker 2 forwarding task 47
39.0 Worker 24 processing task 70 requiring operations [7]
