Worker 0 can perform operations {8, 3, 6, 7}
Worker 1 can perform operations {9, 6}
Worker 2 can perform operations {8, 6}
Worker 3 can perform operations {8, 2, 3}
Worker 4 can perform operations {1, 2, 4, 5, 10}
Worker 5 can perform operations {1, 2, 3, 5, 8, 10}
Worker 6 can perform operations {8, 2, 3, 4}
Worker 7 can perform operations {8, 1, 9}
Worker 8 can perform operations {3, 6}
Worker 9 can perform operations {9, 3, 4}
Worker 10 can perform operations {10, 3, 6}
Worker 11 can perform operations {4, 7}
Worker 12 can perform operations {9, 10, 5}
Worker 13 can perform operations {10, 5}
Worker 14 can perform operations {1, 2, 3, 9, 10}
Worker 15 can perform operations {8, 10, 5, 7}
Worker 16 can perform operations {1, 2, 3, 9}
Worker 17 can perform operations {1, 2}
Worker 18 can perform operations {8, 9, 2, 1}
Worker 19 can perform operations {8, 4, 5, 7}
Worker 20 can perform operations {1, 2, 4, 7, 9}
Worker 21 can perform operations {4, 5}
Worker 22 can perform operations {2, 3, 6}
Worker 23 can perform operations {2, 3, 4}
Worker 24 can perform operations {4, 7}
Worker 25 can perform operations {1, 2}
Worker 26 can perform operations {2, 6, 7, 9, 10}
Worker 27 can perform operations {1, 2, 3, 5, 6, 10}
Worker 28 can perform operations {2, 6}
Worker 29 can perform operations {10, 7}
Worker 30 can perform operations {5, 6}
Worker 31 can perform operations {8, 2, 7}
Worker 32 can perform operations {2, 7}
Worker 33 can perform operations {1, 5, 8, 9, 10}
Worker 34 can perform operations {2, 4}
Worker 35 can perform operations {10, 3, 7}
Worker 36 can perform operations {3, 4}
Worker 37 can perform operations {8, 2}
Worker 38 can perform operations {8, 10}
Worker 39 can perform operations {2, 4}
Worker 40 can perform operations {1, 3, 6, 7, 10}
Worker 41 can perform operations {2, 3, 4, 5, 6}
Worker 42 can perform operations {10}
44.700000000000095 Worker 18 accepting task 360
44.700000000000095 Worker 18 processing task 376 requiring operations [2, 4]
44.700000000000095 Worker 18 performing operation 2 on task 376
44.70000000000014 Task 293 completed!
44.70000000000014 Worker 2 processing task 435 requiring operations [9, 8, 5]
44.70000000000014 Worker 2 performing operation 8 on task 435
44.700000000000195 Worker 45 accepting task 251
44.700000000000195 Worker 14 processing task 132 requiring operations [3]
44.700000000000195 Worker 14 performing operation 3 on task 132
44.700000000000365 Generated task 447 with complexity 3 requiring operations [10, 1, 3]
44.700000000000365 Worker 31 accepting task 447
44.79999999999998 Worker 36 accepting task 192
44.79999999999998 Worker 16 processing task 209 requiring operations [5]
44.79999999999998 Worker 16 forwarding task 209
44.8 Worker 47 accepting task 247
44.8 Worker 35 accepting task 205
44.8 Worker 5 processing task 248 requiring operations [7]
44.8 Worker 5 forwarding task 248
44.8 Worker 35 processing task 290 requiring operations [5]
44.8 Worker 35 forwarding task 290
44.80000000000014 Task 270 completed!
44.80000000000014 Worker 47 processing task 343 requiring operations [3, 10]
44.80000000000014 Worker 47 performing operation 10 on task 343
44.80000000000028 Worker 43 accepting task 422
44.80000000000028 Worker 43 processing task 259 requiring operations [6, 9]
44.80000000000028 Worker 43 performing operation 6 on task 259
44.80000000000037 Generated task 448 with complexity 3 requiring operations [5, 4, 6]
44.80000000000037 Worker 29 accepting task 448
44.80000000000037 Worker 29 processing task 448 requiring operations [5, 4, 6]
44.80000000000037 Worker 29 forwarding task 448
44.899999999999984 Worker 17 accepting task 304
44.899999999999984 Worker 32 processing task 42 requiring operations [7]
44.899999999999984 Worker 32 performing operation 7 on task 42
44.90000000000034 Worker 6 accepting task 169
44.90000000000034 Worker 24 processing task 439 requiring operations [5, 2, 4]
44.90000000000034 Worker 24 performing operation 4 on task 439
44.90000000000037 Generated task 449 with complexity 3 requiring operations [2, 9, 10]
44.90000000000037 Worker 27 accepting task 449
44.99999999999997 Worker 20 accepting task 351
44.99999999999997 Worker 20 processing task 352 requiring operations [9, 7, 4]
44.99999999999997 Worker 20 performing operation 9 on task 352
44.99999999999999 Worker 25 accepting task 241
44.99999999999999 Worker 28 accepting task 253
44.99999999999999 Worker 0 processing task 134 requiring operations [10]
44.99999999999999 Worker 0 forwarding task 134
44.99999999999999 Worker 28 processing task 253 requiring operations [1]
44.99999999999999 Worker 28 forwarding task 253
45.0 Worker 26 accepting task 320
45.0 Worker 26 processing task 137 requiring operations [7]
45.0 Worker 26 performing operation 7 on task 137
45.000000000000355 Worker 8 accepting task 440
45.000000000000355 Worker 8 processing task 440 requiring operations [7, 2]
45.000000000000355 Worker 8 forwarding task 440
45.00000000000037 Generated task 450 with complexity 3 requiring operations [7, 6, 2]
45.00000000000037 Worker 42 accepting task 450
45.00000000000037 Worker 42 processing task 450 requiring operations [7, 6, 2]
45.00000000000037 Worker 42 forwarding task 450
45.09999999999997 Worker 31 accepting task 404
45.09999999999997 Worker 42 accepting task 167
45.09999999999997 Worker 4 accepting task 214
45.09999999999997 Worker 31 processing task 317 requiring operations [6]
45.09999999999997 Worker 31 forwarding task 317
45.09999999999997 Worker 49 processing task 370 requiring operations [7, 8, 2]
45.09999999999997 Worker 49 performing operation 8 on task 370
45.1 Worker 33 accepting task 357
45.1 Worker 33 processing task 309 requiring operations [7, 6]
45.1 Worker 33 forwarding task 309
45.100000000000186 Worker 46 accepting task 345
45.100000000000186 Worker 25 processing task 390 requiring operations [4, 6]
45.100000000000186 Worker 25 forwarding task 390
45.100000000000186 Worker 46 processing task 345 requiring operations [5, 10]
45.100000000000186 Worker 46 performing operation 5 on task 345
45.10000000000037 Generated task 451 with complexity 3 requiring operations [10, 9, 1]
45.10000000000037 Worker 8 accepting task 451
45.199999999999996 Worker 12 accepting task 172
45.199999999999996 Task 184 completed!
45.199999999999996 Worker 12 processing task 172 requiring operations [4]
45.199999999999996 Worker 12 forwarding task 172
45.199999999999996 Worker 27 processing task 269 requiring operations [4, 7]
45.199999999999996 Worker 27 forwarding task 269
45.200000000000045 Worker 48 accepting task 353
45.200000000000045 Worker 21 processing task 219 requiring operations [8]
45.200000000000045 Worker 21 forwarding task 219
45.200000000000045 Worker 48 processing task 353 requiring operations [1, 10]
45.200000000000045 Worker 48 performing operation 1 on task 353
45.20000000000037 Generated task 452 with complexity 3 requiring operations [4, 1, 6]
45.20000000000037 Worker 42 accepting task 452
45.300000000000374 Generated task 453 with complexity 3 requiring operations [10, 3, 5]
45.300000000000374 Worker 4 accepting task 453
45.39999999999998 Worker 25 accepting task 335
45.39999999999998 Worker 41 processing task 104 requiring operations [9]
45.39999999999998 Worker 41 forwarding task 104
45.399999999999984 Worker 22 accepting task 372
45.399999999999984 Worker 7 accepting task 308
45.399999999999984 Worker 11 processing task 405 requiring operations [1, 6, 7]
45.399999999999984 Worker 11 performing operation 7 on task 405
45.399999999999984 Worker 7 processing task 308 requiring operations [6, 5]
45.399999999999984 Worker 7 forwarding task 308
45.400000000000034 Worker 4 accepting task 199
45.400000000000034 Worker 7 accepting task 359
45.400000000000034 Worker 9 accepting task 366
45.400000000000034 Worker 6 processing task 368 requiring operations [8, 9, 1]
45.400000000000034 Worker 6 performing operation 8 on task 368
45.400000000000034 Worker 38 processing task 429 requiring operations [3, 1, 9]
45.400000000000034 Worker 38 forwarding task 429
45.400000000000034 Worker 9 processing task 421 requiring operations [4, 2]
45.400000000000034 Worker 9 performing operation 4 on task 421
45.40000000000033 Worker 21 accepting task 204
45.40000000000033 Worker 10 processing task 438 requiring operations [6, 4, 2]
45.40000000000033 Worker 10 performing operation 6 on task 438
45.400000000000375 Generated task 454 with complexity 3 requiring operations [4, 8, 7]
45.400000000000375 Worker 15 accepting task 454
45.5 Task 236 completed!
45.5 Worker 4 processing task 85 requiring operations [9]
45.5 Worker 4 forwarding task 85
45.50000000000038 Generated task 455 with complexity 3 requiring operations [3, 8, 9]
45.50000000000038 Worker 10 accepting task 455
45.599999999999966 Worker 7 accepting task 288
45.599999999999966 Worker 36 processing task 140 requiring operations [1]
45.599999999999966 Worker 36 forwarding task 140
45.6 Worker 40 accepting task 119
45.6 Worker 40 processing task 165 requiring operations [9]
45.6 Worker 40 forwarding task 165
45.60000000000008 Worker 10 accepting task 313
45.60000000000008 Worker 19 processing task 275 requiring operations [8]
45.60000000000008 Worker 19 performing operation 8 on task 275
45.60000000000015 Worker 17 accepting task 394
45.60000000000015 Worker 17 processing task 406 requiring operations [5, 2, 1]
45.60000000000015 Worker 17 performing operation 1 on task 406
45.60000000000038 Generated task 456 with complexity 3 requiring operations [5, 6, 2]
45.60000000000038 Worker 15 accepting task 456
45.69999999999999 Worker 45 accepting task 164
45.69999999999999 Worker 15 processing task 283 requiring operations [1]
45.69999999999999 Worker 15 forwarding task 283
45.7 Worker 42 accepting task 122
45.7 Worker 45 accepting task 354
45.7 Worker 28 accepting task 126
45.7 Worker 22 accepting task 392
45.7 Worker 17 accepting task 395
45.7 Worker 10 accepting task 418
45.7 Worker 37 accepting task 400
45.7 Worker 3 processing task 325 requiring operations [1, 6, 3]
45.7 Worker 3 performing operation 3 on task 325
45.7 Worker 45 processing task 182 requiring operations [10]
45.7 Worker 45 performing operation 10 on task 182
45.7 Worker 34 processing task 411 requiring operations [7, 4, 9]
45.7 Worker 34 performing operation 4 on task 411
45.7 Worker 22 processing task 373 requiring operations [8, 1]
45.7 Worker 22 forwarding task 373
45.7 Worker 30 processing task 174 requiring operations [9]
45.7 Worker 30 forwarding task 174
45.7 Worker 1 processing task 245 requiring operations [5, 10]
45.7 Worker 1 forwarding task 245
45.7 Worker 37 processing task 400 requiring operations [10]
45.7 Worker 37 forwarding task 400
45.700000000000095 Worker 18 accepting task 376
45.700000000000095 Worker 18 processing task 162 requiring operations [1]
45.700000000000095 Worker 18 performing operation 1 on task 162
45.70000000000014 Worker 2 accepting task 435
45.70000000000014 Worker 2 processing task 441 requiring operations [4, 2, 8]
45.70000000000014 Worker 2 performing operation 8 on task 441
45.700000000000195 Task 132 completed!
45.700000000000195 Worker 14 processing task 382 requiring operations [3, 1, 4]
45.700000000000195 Worker 14 performing operation 1 on task 382
45.70000000000038 Generated task 457 with complexity 3 requiring operations [6, 10, 8]
45.70000000000038 Worker 26 accepting task 457
45.79999999999998 Worker 32 accepting task 209
45.79999999999998 Worker 16 processing task 238 requiring operations [3]
45.79999999999998 Worker 16 performing operation 3 on task 238
45.8 Worker 3 accepting task 248
45.8 Worker 43 accepting task 290
45.8 Worker 5 processing task 261 requiring operations [4]
45.8 Worker 5 forwarding task 261
45.8 Worker 35 processing task 207 requiring operations [7, 8]
45.8 Worker 35 performing operation 7 on task 207
45.80000000000014 Worker 47 accepting task 343
45.80000000000014 Worker 47 processing task 316 requiring operations [6]
45.80000000000014 Worker 47 performing operation 6 on task 316
45.80000000000028 Worker 43 accepting task 259
45.80000000000028 Worker 43 processing task 302 requiring operations [9]
45.80000000000028 Worker 43 forwarding task 302
45.80000000000037 Worker 48 accepting task 448
45.80000000000038 Generated task 458 with complexity 3 requiring operations [9, 10, 2]
45.80000000000038 Worker 44 accepting task 458
45.80000000000038 Worker 44 processing task 458 requiring operations [9, 10, 2]
45.80000000000038 Worker 44 performing operation 9 on task 458
45.899999999999984 Task 42 completed!
45.899999999999984 Worker 32 processing task 337 requiring operations [6, 1]
45.899999999999984 Worker 32 forwarding task 337
45.90000000000034 Worker 24 accepting task 439
45.90000000000034 Worker 24 processing task 439 requiring operations [5, 2]
45.90000000000034 Worker 24 forwarding task 439
45.90000000000038 Generated task 459 with complexity 3 requiring operations [10, 7, 3]
45.90000000000038 Worker 28 accepting task 459
45.99999999999997 Worker 20 accepting task 352
45.99999999999997 Worker 20 processing task 268 requiring operations [6, 1]
45.99999999999997 Worker 20 performing operation 1 on task 268
45.99999999999999 Worker 43 accepting task 134
45.99999999999999 Worker 13 accepting task 253
45.99999999999999 Worker 0 processing task 255 requiring operations [7, 1]
45.99999999999999 Worker 0 performing operation 7 on task 255
45.99999999999999 Worker 28 processing task 126 requiring operations [9]
45.99999999999999 Worker 28 forwarding task 126
45.99999999999999 Worker 13 processing task 253 requiring operations [1]
45.99999999999999 Worker 13 forwarding task 253
46.0 Task 137 completed!
46.0 Worker 26 processing task 300 requiring operations [3, 5]
46.0 Worker 26 forwarding task 300
46.000000000000355 Worker 25 accepting task 440
46.000000000000355 Worker 8 processing task 451 requiring operations [10, 9, 1]
46.000000000000355 Worker 8 forwarding task 451
46.00000000000037 Worker 14 accepting task 450
46.00000000000037 Worker 42 processing task 167 requiring operations [7]
46.00000000000037 Worker 42 forwarding task 167
46.000000000000384 Generated task 460 with complexity 3 requiring operations [10, 9, 8]
46.000000000000384 Worker 31 accepting task 460
46.09999999999997 Worker 36 accepting task 317
46.09999999999997 Worker 49 accepting task 370
46.09999999999997 Worker 31 processing task 101 requiring operations [4, 7]
46.09999999999997 Worker 31 performing operation 7 on task 101
46.09999999999997 Worker 49 processing task 228 requiring operations [9, 7]
46.09999999999997 Worker 49 performing operation 9 on task 228
46.1 Worker 23 accepting task 309
46.1 Worker 33 processing task 321 requiring operations [10, 6]
46.1 Worker 33 performing operation 10 on task 321
46.1 Worker 23 processing task 309 requiring operations [7, 6]
46.1 Worker 23 forwarding task 309
46.100000000000186 Worker 41 accepting task 390
46.100000000000186 Worker 46 accepting task 345
46.100000000000186 Worker 25 processing task 399 requiring operations [7, 8]
46.100000000000186 Worker 25 forwarding task 399
46.100000000000186 Worker 46 processing task 345 requiring operations [10]
46.100000000000186 Worker 46 forwarding task 345
46.100000000000385 Generated task 461 with complexity 3 requiring operations [6, 7, 9]
46.100000000000385 Worker 20 accepting task 461
46.199999999999996 Worker 34 accepting task 172
46.199999999999996 Worker 29 accepting task 269
46.199999999999996 Worker 27 processing task 153 requiring operations [10, 1]
46.199999999999996 Worker 27 performing operation 10 on task 153
46.199999999999996 Worker 29 processing task 269 requiring operations [4, 7]
46.199999999999996 Worker 29 performing operation 7 on task 269
46.200000000000045 Worker 45 accepting task 219
46.200000000000045 Worker 48 accepting task 353
46.200000000000045 Worker 21 processing task 278 requiring operations [2, 3]
46.200000000000045 Worker 21 forwarding task 278
46.200000000000045 Worker 48 processing task 448 requiring operations [5, 4, 6]
46.200000000000045 Worker 48 forwarding task 448
46.20000000000039 Generated task 462 with complexity 3 requiring operations [9, 7, 4]
46.20000000000039 Worker 7 accepting task 462
46.30000000000039 Generated task 463 with complexity 3 requiring operations [3, 9, 2]
46.30000000000039 Worker 20 accepting task 463
46.39999999999998 Worker 45 accepting task 104
46.39999999999998 Worker 41 processing task 371 requiring operations [7, 8]
46.39999999999998 Worker 41 forwarding task 371
46.399999999999984 Worker 11 accepting task 405
46.399999999999984 Worker 49 accepting task 308
46.399999999999984 Worker 11 processing task 232 requiring operations [10]
46.399999999999984 Worker 11 forwarding task 232
46.399999999999984 Worker 7 processing task 359 requiring operations [1]
46.399999999999984 Worker 7 performing operation 1 on task 359
46.400000000000034 Worker 6 accepting task 368
46.400000000000034 Worker 36 accepting task 429
46.400000000000034 Worker 9 accepting task 421
46.400000000000034 Worker 6 processing task 362 requiring operations [10, 5, 9]
